Sale_ID,Customer_ID,Product_ID,Sale_Date,Quantity_Sold,Sale_Amount,Payment_Method
114,56,85,2024-06-09,3,12.3,Cash
115,120,133,2024-05-27,3,31.32,Cash
116,96,223,2024-04-06,3,72.1,Cash
117,99,24,2024-01-28,3,33.43,PayPal
118,122,68,2024-08-29,1,16.64,Credit Card
119,2,205,2024-10-07,2,18.45,Cash
120,142,87,2024-01-10,3,34.39,PayPal
121,129,161,2024-08-11,2,72.15,PayPal
122,113,122,2024-03-18,1,88.16,Cash
123,121,41,2024-04-20,2,92.22,PayPal
124,128,9,2024-05-20,3,27.03,PayPal
125,49,177,2024-08-23,3,37.39,Credit Card
126,84,94,2024-07-10,3,99.4,Credit Card
127,139,208,2024-07-20,1,69.87,PayPal
128,148,224,2024-05-28,1,5.5,Credit Card
129,149,194,2024-10-22,1,89.48,Cash
130,104,121,2024-08-03,2,85.53,Cash
131,108,175,2024-05-04,2,5.14,Credit Card
132,81,119,2024-02-19,3,90.07,Credit Card
133,126,127,2024-01-18,2,57.93,PayPal
134,10,60,2024-07-16,1,69.47,Credit Card
135,49,185,2024-05-01,1,87.45,PayPal
136,151,106,2024-01-24,3,93.61,Cash
137,55,126,2024-02-08,1,31.93,Credit Card
138,153,20,2024-07-28,1,27.04,Credit Card
139,31,11,2024-05-26,1,26.87,Cash
140,116,156,2024-06-17,1,55.12,Credit Card
141,137,78,2024-09-22,1,83.08,PayPal
142,58,186,2024-04-01,1,34.56,PayPal
143,146,58,2024-09-25,2,45.88,Credit Card
144,124,111,2024-03-02,3,78.31,Cash
145,47,86,2024-03-26,2,60.67,Cash
146,70,45,2024-10-17,3,86.89,Credit Card
147,109,182,2024-09-05,2,76.73,Cash
148,65,58,2024-02-28,2,14.37,Credit Card
149,8,223,2024-01-22,1,35.56,Credit Card
150,30,212,2024-02-02,2,94.38,PayPal
151,112,118,2024-05-11,3,24.71,Credit Card
152,96,98,2024-04-10,2,96.43,Credit Card
153,82,219,2024-04-24,3,90.55,PayPal
154,8,121,2024-04-14,3,18.76,Credit Card
155,46,128,2024-01-17,3,99.15,PayPal
156,19,232,2024-09-13,3,21.97,Credit Card
157,124,69,2024-03-24,1,42.17,Cash
158,90,155,2024-05-01,2,47.72,PayPal
159,48,141,2024-01-07,1,84.6,PayPal
160,58,147,2024-05-12,1,35.8,Credit Card
161,114,7,2024-02-25,2,39.12,Cash
162,140,134,2024-06-13,3,15.54,PayPal
163,38,94,2024-06-24,2,46.87,PayPal
164,106,77,2024-10-19,3,63.45,PayPal
165,136,30,2024-09-03,1,30.42,Credit Card
166,19,45,2024-09-05,1,69.34,Cash
167,99,221,2024-04-10,2,86.69,PayPal
168,108,203,2024-07-05,2,79.17,PayPal
169,12,69,2024-06-13,2,55.88,Credit Card
170,97,132,2024-07-03,2,36.41,Cash
171,50,26,2024-07-22,3,18.69,Credit Card
172,2,11,2024-07-26,1,64.36,PayPal
173,4,111,2024-01-05,3,48.74,Credit Card
174,31,230,2024-09-22,2,71.59,Cash
175,59,21,2024-10-18,1,68.19,PayPal
176,137,107,2024-04-08,2,94.55,Cash
177,90,215,2024-03-05,1,34.33,Credit Card
178,145,153,2024-03-08,1,58.33,Credit Card
179,107,126,2024-08-06,3,73.07,Credit Card
180,45,73,2024-06-07,1,88.81,Cash
181,76,143,2024-08-11,1,84.0,Credit Card
182,61,45,2024-04-18,1,86.75,PayPal
183,79,18,2024-10-01,1,32.31,Credit Card
184,30,188,2024-05-26,1,96.04,Credit Card
185,103,93,2024-04-26,2,76.16,Credit Card
186,136,209,2024-01-13,2,49.61,Cash
187,48,108,2024-10-17,1,72.15,Cash
188,41,149,2024-02-06,2,33.96,Credit Card
189,138,189,2024-09-06,3,35.06,Credit Card
190,45,158,2024-08-29,2,30.69,Cash
191,30,33,2024-01-19,1,63.4,PayPal
192,128,78,2024-10-14,2,29.77,Credit Card
193,32,115,2024-03-10,3,49.62,Credit Card
194,118,189,2024-10-17,2,40.41,Credit Card
195,74,90,2024-02-23,1,42.35,PayPal
196,82,159,2024-04-27,2,89.47,Credit Card
197,129,148,2024-02-14,2,30.44,Credit Card
198,29,57,2024-04-28,3,45.93,PayPal
199,128,230,2024-05-09,2,71.62,PayPal
200,45,174,2024-01-26,3,24.34,Cash
201,90,31,2024-07-14,1,33.82,Credit Card
202,27,187,2024-07-30,3,46.91,Cash
203,79,10,2024-09-08,2,18.83,PayPal
204,104,109,2024-01-10,2,78.58,PayPal
205,150,94,2024-04-05,2,85.79,PayPal
206,156,14,2024-05-24,2,51.74,Credit Card
207,86,109,2024-05-11,3,23.41,Credit Card
208,23,223,2024-09-23,2,14.45,Cash
209,40,233,2024-01-07,1,36.97,Cash
210,93,217,2024-09-27,3,19.75,PayPal
211,4,195,2024-04-26,3,76.19,Cash
212,104,65,2024-03-14,3,84.7,Cash
213,100,139,2024-08-03,3,99.06,Credit Card
214,95,54,2024-08-15,3,29.24,Cash
215,118,85,2024-09-28,2,82.08,PayPal
216,125,34,2024-01-30,3,16.42,PayPal
217,34,195,2024-10-14,1,42.88,Cash
218,32,145,2024-02-02,1,15.9,Cash
219,145,167,2024-07-02,3,74.26,PayPal
220,106,143,2024-07-16,1,18.66,PayPal
221,17,179,2024-09-11,2,97.96,Credit Card
222,57,32,2024-01-20,1,36.29,Credit Card
223,85,36,2024-07-07,3,53.22,Cash
224,118,179,2024-03-22,2,20.63,Credit Card
225,118,210,2024-10-12,2,46.29,PayPal
226,96,223,2024-06-07,1,37.75,Credit Card
227,139,95,2024-05-18,2,34.25,Cash
228,103,73,2024-07-08,3,94.85,Cash
229,33,114,2024-05-27,2,64.69,PayPal
230,140,203,2024-03-09,3,17.62,PayPal
231,155,230,2024-07-12,1,24.45,Cash
232,140,9,2024-06-23,1,41.19,Cash
233,75,46,2024-04-12,3,50.13,PayPal
234,63,179,2024-05-25,3,52.17,PayPal
235,150,30,2024-06-08,1,86.08,Cash
236,100,196,2024-03-10,3,74.7,PayPal
237,144,139,2024-08-15,1,81.66,Credit Card
238,87,156,2024-06-01,2,16.02,Credit Card
239,106,11,2024-08-05,2,43.24,Credit Card
240,105,89,2024-06-05,2,97.36,Credit Card
241,19,133,2024-08-23,3,27.01,Cash
242,145,105,2024-03-04,2,19.67,PayPal
243,45,145,2024-05-30,1,96.93,Credit Card
244,12,234,2024-02-06,2,93.36,PayPal
245,111,221,2024-03-08,2,23.08,Cash
246,85,31,2024-04-21,2,48.34,PayPal
247,51,163,2024-10-12,2,79.61,Credit Card
248,30,234,2024-03-04,2,31.97,Cash
249,42,216,2024-06-26,2,66.33,Cash
250,140,146,2024-06-11,1,28.7,Cash
251,101,14,2024-01-05,3,46.39,Cash
252,138,149,2024-04-07,1,96.0,Credit Card
253,49,181,2024-06-21,1,43.25,PayPal
254,86,53,2024-07-07,1,18.62,Credit Card
255,89,27,2024-10-08,3,90.13,Credit Card
256,122,173,2024-05-10,1,80.01,Cash
257,128,4,2024-03-03,1,69.06,PayPal
258,16,89,2024-07-27,3,52.33,Credit Card
259,21,76,2024-07-22,1,10.56,PayPal
260,38,20,2024-09-22,1,85.66,Credit Card
261,7,89,2024-08-13,1,96.19,Credit Card
262,68,185,2024-01-07,3,92.6,Cash
263,45,51,2024-05-07,2,58.98,Cash
264,147,96,2024-04-26,3,34.54,Cash
265,27,96,2024-09-26,2,83.66,Credit Card
266,143,186,2024-07-07,2,50.12,PayPal
267,143,129,2024-05-08,2,71.74,PayPal
268,62,149,2024-01-23,2,39.65,Credit Card
269,115,128,2024-05-15,2,56.32,PayPal
270,133,227,2024-09-15,3,89.3,PayPal
271,84,122,2024-08-04,2,24.23,Credit Card
272,8,158,2024-03-28,1,80.49,Cash
273,124,88,2024-01-21,2,73.51,Cash
274,113,206,2024-10-21,3,66.08,PayPal
275,147,89,2024-05-31,3,40.65,PayPal
276,135,122,2024-07-13,1,62.72,Cash
277,29,163,2024-06-28,3,77.59,PayPal
278,77,182,2024-08-19,3,53.64,PayPal
279,62,40,2024-01-01,3,79.49,Cash
280,144,231,2024-03-25,1,67.3,Cash
281,105,126,2024-06-07,1,35.79,Cash
282,3,155,2024-08-21,3,14.67,Cash
283,67,91,2024-05-18,3,90.47,Cash
284,19,136,2024-02-21,2,77.42,Cash
285,64,141,2024-08-23,2,70.3,Credit Card
286,101,71,2024-08-19,2,60.57,Cash
287,158,204,2024-05-11,2,54.66,Cash
288,36,7,2024-09-11,1,40.53,PayPal
289,31,10,2024-05-21,1,15.23,Cash
290,157,37,2024-05-25,2,17.31,Cash
291,143,165,2024-04-28,3,87.75,PayPal
292,39,203,2024-09-20,2,24.08,Cash
293,95,166,2024-08-08,1,96.74,PayPal
294,113,81,2024-01-11,2,99.76,Cash
295,110,41,2024-09-24,1,5.07,Credit Card
296,93,203,2024-08-17,1,56.79,Credit Card
297,16,146,2024-05-16,2,47.59,PayPal
298,120,3,2024-08-05,2,63.65,Credit Card
299,107,27,2024-04-06,3,10.81,Cash
300,142,184,2024-10-19,2,85.38,Cash
301,88,73,2024-07-03,3,91.42,Cash
302,13,99,2024-08-08,3,82.74,PayPal
303,6,128,2024-04-20,1,79.43,PayPal
304,11,99,2024-04-09,3,85.7,Cash
305,35,183,2024-03-16,3,24.08,Cash
306,13,35,2024-02-22,2,29.95,PayPal
307,48,120,2024-10-07,1,35.37,Cash
308,21,169,2024-05-06,3,32.61,PayPal
309,120,130,2024-10-16,3,81.19,PayPal
310,247,335,2024-07-19,2,38.0,PayPal
311,261,382,2024-05-08,1,25.98,PayPal
312,137,267,2024-01-26,2,9.76,PayPal
313,58,237,2024-03-22,3,8.05,Credit Card
314,35,144,2024-05-01,2,42.87,PayPal
315,153,187,2024-08-31,3,68.58,Credit Card
316,219,150,2024-02-14,3,50.23,Cash
317,291,123,2024-07-13,3,48.87,PayPal
318,20,327,2024-02-24,1,20.02,Cash
319,104,104,2024-03-16,2,49.65,Credit Card
320,124,71,2024-06-28,3,17.16,Cash
321,99,256,2024-06-08,3,94.62,PayPal
322,43,292,2024-01-07,1,12.61,Credit Card
323,135,205,2024-06-28,3,18.39,PayPal
324,14,129,2024-10-20,2,24.39,Cash
325,267,53,2024-09-04,2,63.09,Credit Card
326,111,381,2024-08-12,2,51.06,Cash
327,43,408,2024-04-18,1,89.51,Credit Card
328,63,13,2024-08-23,3,57.03,Cash
329,77,14,2024-05-05,3,7.79,Credit Card
330,127,417,2024-09-08,2,83.81,Credit Card
331,230,244,2024-08-10,1,32.62,Credit Card
332,40,127,2024-02-20,2,57.01,Credit Card
333,114,423,2024-02-21,1,54.69,Credit Card
334,36,98,2024-01-21,3,80.2,PayPal
335,64,453,2024-07-02,3,47.92,Credit Card
336,99,441,2024-07-19,1,34.62,Cash
337,246,455,2024-03-17,1,31.37,PayPal
338,86,283,2024-06-13,2,54.69,Credit Card
339,49,275,2024-10-03,3,86.89,Cash
340,111,392,2024-01-26,1,8.86,Credit Card
341,119,304,2024-06-19,2,73.81,PayPal
342,267,451,2024-03-31,3,25.5,PayPal
343,30,139,2024-03-07,3,50.07,Credit Card
344,277,239,2024-08-22,3,12.96,Cash
345,157,60,2024-02-05,3,88.89,Credit Card
346,77,35,2024-03-17,3,7.67,Cash
347,75,453,2024-03-19,1,95.57,Credit Card
348,45,97,2024-06-12,2,51.41,Cash
349,103,355,2024-08-25,1,45.29,Cash
350,179,101,2024-06-22,2,17.01,Credit Card
351,278,399,2024-01-03,2,39.54,Cash
352,94,261,2024-06-11,3,79.67,Cash
353,215,5,2024-03-12,1,39.91,PayPal
354,172,139,2024-04-24,2,78.17,Cash
355,238,423,2024-04-28,2,99.56,PayPal
356,86,267,2024-05-02,3,84.16,Cash
357,278,76,2024-08-23,3,76.56,Cash
358,120,70,2024-09-11,2,97.08,Credit Card
359,176,123,2024-02-22,2,79.28,Credit Card
360,238,281,2024-09-16,3,32.9,Credit Card
361,195,155,2024-03-12,1,35.7,Credit Card
362,234,343,2024-04-16,2,72.55,Cash
363,241,292,2024-08-28,1,15.03,Cash
364,72,345,2024-07-02,3,86.42,PayPal
365,99,74,2024-06-22,3,28.21,PayPal
366,72,85,2024-08-07,1,39.68,Cash
367,103,53,2024-06-03,3,70.48,PayPal
368,61,396,2024-08-21,3,63.58,Cash
369,6,343,2024-07-21,2,17.06,Cash
370,251,325,2024-07-29,3,67.44,Credit Card
371,152,349,2024-07-09,1,26.22,Cash
372,298,180,2024-06-27,3,18.89,Cash
373,291,448,2024-07-15,2,53.54,Cash
374,293,438,2024-09-26,3,55.06,PayPal
375,122,419,2024-02-23,1,65.86,Cash
376,15,88,2024-06-16,3,55.22,Cash
377,14,408,2024-10-03,2,6.95,Cash
378,28,430,2024-06-16,2,94.26,Cash
379,231,21,2024-09-17,2,68.05,Cash
380,255,211,2024-01-29,2,57.48,Cash
381,150,267,2024-08-10,2,46.58,PayPal
382,158,251,2024-02-14,1,90.45,Credit Card
383,254,142,2024-06-03,2,31.42,Credit Card
384,190,201,2024-03-10,1,7.93,Cash
385,298,326,2024-01-30,3,34.98,PayPal
386,90,109,2024-08-11,1,40.11,Credit Card
387,127,95,2024-04-21,2,95.37,Credit Card
388,192,383,2024-04-30,3,72.52,Credit Card
389,283,156,2024-06-16,1,9.07,Cash
390,4,365,2024-07-02,1,60.69,Cash
391,198,447,2024-08-15,3,90.79,Credit Card
392,287,284,2024-09-02,1,14.1,Cash
393,213,389,2024-03-06,1,62.19,Credit Card
394,271,346,2024-09-02,2,82.91,PayPal
395,181,327,2024-04-03,1,29.12,Credit Card
396,63,271,2024-08-25,1,87.72,Cash
397,11,132,2024-03-25,1,80.41,Credit Card
398,284,52,2024-10-14,3,6.58,Credit Card
399,273,78,2024-05-07,2,63.06,Credit Card
400,23,421,2024-10-09,3,35.12,Credit Card
401,184,199,2024-08-23,1,66.9,PayPal
402,164,230,2024-04-03,2,78.68,Cash
403,73,452,2024-02-23,1,88.46,Cash
404,262,237,2024-01-04,3,98.21,PayPal
405,182,267,2024-04-23,2,39.55,PayPal
406,109,242,2024-06-30,3,10.81,Cash
407,1,155,2024-01-12,2,85.87,Cash
408,78,241,2024-08-14,3,64.52,PayPal
409,275,290,2024-08-18,2,6.11,Cash
410,30,248,2024-10-18,1,44.69,PayPal
411,26,101,2024-09-11,2,27.88,Credit Card
412,71,293,2024-07-03,3,69.77,PayPal
413,88,193,2024-07-24,1,52.66,Cash
414,26,253,2024-02-10,3,22.81,Credit Card
415,116,92,2024-07-01,3,26.33,Cash
416,85,4,2024-01-28,3,51.43,Cash
417,193,366,2024-04-01,2,9.74,Credit Card
418,91,387,2024-05-05,1,92.83,Credit Card
419,185,233,2024-02-13,2,12.5,PayPal
420,292,328,2024-09-20,1,25.12,Cash
421,136,263,2024-03-17,3,18.31,Credit Card
422,155,399,2024-02-12,1,58.79,Credit Card
423,232,99,2024-04-03,1,64.63,PayPal
424,232,114,2024-01-27,1,52.17,Cash
425,214,391,2024-09-25,2,38.26,Credit Card
426,183,55,2024-02-23,2,69.76,Cash
427,88,218,2024-10-16,1,12.41,Cash
428,146,287,2024-06-14,2,5.87,PayPal
429,137,19,2024-05-06,3,42.84,PayPal
430,295,72,2024-09-06,3,85.43,PayPal
431,307,346,2024-01-30,2,51.72,Credit Card
432,280,39,2024-03-25,2,92.67,PayPal
433,141,125,2024-09-23,3,15.61,PayPal
434,66,378,2024-07-06,3,48.7,Credit Card
435,13,339,2024-09-05,2,21.17,PayPal
436,234,113,2024-06-08,2,75.88,Credit Card
437,180,103,2024-06-16,2,85.7,PayPal
438,226,68,2024-10-16,2,24.62,Cash
439,11,259,2024-09-06,2,94.78,PayPal
440,286,261,2024-05-24,3,18.17,Credit Card
441,282,146,2024-06-15,2,75.97,Cash
442,75,395,2024-05-04,1,59.87,Cash
443,36,293,2024-04-22,2,53.24,Cash
444,238,54,2024-07-12,2,57.31,Credit Card
445,300,288,2024-07-19,1,11.89,Cash
446,303,169,2024-02-23,2,90.49,Credit Card
447,149,453,2024-04-24,1,14.43,Credit Card
448,207,452,2024-06-07,3,76.28,PayPal
449,154,367,2024-04-05,1,65.16,PayPal
450,48,163,2024-04-06,1,28.96,PayPal
451,231,156,2024-05-23,1,61.49,PayPal
452,272,16,2024-01-07,3,22.07,PayPal
453,206,260,2024-09-17,2,63.83,Credit Card
454,223,228,2024-01-16,1,40.05,PayPal
455,213,311,2024-09-11,1,6.83,Cash
456,160,175,2024-08-24,1,45.73,Credit Card
457,11,440,2024-08-29,1,88.42,Cash
458,19,286,2024-10-22,2,14.0,PayPal
459,89,350,2024-09-22,2,12.67,Credit Card
460,16,399,2024-08-18,2,69.39,Credit Card
461,202,383,2024-06-27,1,37.62,PayPal
462,142,341,2024-01-13,3,70.24,PayPal
463,71,356,2024-03-29,2,17.52,Credit Card
464,46,404,2024-04-06,2,9.83,PayPal
465,175,397,2024-03-20,1,23.67,Credit Card
466,212,328,2024-01-17,1,86.36,Cash
467,71,411,2024-07-26,1,15.29,PayPal
468,179,364,2024-06-15,3,19.12,PayPal
469,210,174,2024-05-09,2,50.77,PayPal
470,54,191,2024-10-14,3,79.25,Credit Card
471,68,36,2024-06-08,2,81.77,PayPal
472,126,435,2024-02-16,3,23.11,PayPal
473,83,359,2024-01-11,3,96.0,PayPal
474,124,394,2024-02-29,1,10.51,PayPal
475,268,369,2024-03-24,2,29.26,Credit Card
476,54,297,2024-03-19,1,95.34,Cash
477,278,453,2024-09-08,2,48.36,PayPal
478,278,301,2024-08-09,1,73.8,PayPal
479,305,149,2024-03-17,1,41.36,Cash
480,85,354,2024-08-12,3,48.82,PayPal
481,254,23,2024-09-07,2,55.37,Cash
482,156,327,2024-09-02,3,9.87,Credit Card
483,163,443,2024-03-20,3,42.83,Credit Card
484,28,225,2024-09-10,2,8.18,Cash
485,218,383,2024-06-25,2,26.79,Credit Card
486,109,335,2024-02-25,1,24.69,Credit Card
487,55,39,2024-07-30,2,18.01,Cash
488,308,391,2024-02-23,1,20.06,Cash
489,47,414,2024-06-18,2,86.81,Credit Card
490,44,155,2024-08-30,1,51.14,Credit Card
491,279,82,2024-03-28,3,17.09,Credit Card
492,259,132,2024-07-05,3,92.2,PayPal
493,140,449,2024-03-14,1,41.43,PayPal
494,67,53,2024-02-21,1,79.84,Cash
495,225,344,2024-07-25,1,48.71,Cash
496,194,204,2024-05-23,2,25.04,Credit Card
497,243,66,2024-08-24,1,79.27,Credit Card
498,16,347,2024-05-05,2,70.45,Cash
499,129,146,2024-04-14,3,94.62,Cash
500,306,41,2024-04-12,3,64.13,Cash
501,215,97,2024-05-06,2,80.91,PayPal
502,100,347,2024-03-08,3,77.39,Credit Card
503,93,259,2024-05-25,1,20.97,Cash
504,115,22,2024-03-02,2,40.48,Credit Card
505,222,308,2024-06-24,3,97.44,Cash
506,234,285,2024-09-08,2,83.05,Cash
507,211,356,2024-05-31,3,21.57,PayPal
508,17,159,2024-06-10,2,45.68,PayPal
509,133,218,2024-09-24,2,5.53,Cash
510,131,256,2024-07-22,2,58.84,PayPal
511,207,319,2024-05-05,3,49.95,Cash
512,261,100,2024-09-26,1,38.1,Credit Card
513,127,32,2024-04-02,1,47.83,PayPal
514,217,32,2024-06-01,2,7.9,Credit Card
515,262,190,2024-09-10,1,71.53,PayPal
516,295,81,2024-09-06,3,35.86,Cash
517,69,190,2024-07-26,2,70.39,PayPal
518,59,405,2024-10-19,3,70.67,PayPal
519,116,186,2024-09-13,2,23.28,Credit Card
520,280,338,2024-06-27,2,45.61,PayPal
521,195,99,2024-09-28,1,60.58,PayPal
522,92,347,2024-05-01,2,70.59,Cash
523,276,215,2024-09-05,2,10.95,Cash
524,304,255,2024-04-02,3,19.99,Credit Card
525,128,385,2024-08-09,2,52.18,PayPal
526,257,284,2024-04-02,1,64.83,Credit Card
527,134,333,2024-05-03,2,42.91,Credit Card
528,302,192,2024-06-28,3,64.15,Credit Card
529,113,327,2024-08-16,2,59.44,Cash
530,273,299,2024-03-11,2,46.89,Cash
531,28,35,2024-04-29,2,98.28,Credit Card
532,185,166,2024-10-13,1,75.06,Credit Card
533,169,307,2024-03-16,3,19.76,Credit Card
534,209,28,2024-06-28,1,59.2,Credit Card
535,194,272,2024-08-06,2,91.52,Cash
536,120,83,2024-09-10,1,6.93,PayPal
537,103,286,2024-09-30,2,66.53,Cash
538,301,332,2024-03-16,3,77.3,PayPal
539,96,402,2024-02-03,3,18.99,PayPal
540,229,414,2024-09-27,2,73.18,Credit Card
541,34,335,2024-03-02,3,15.33,PayPal
542,194,263,2024-07-03,3,61.86,Credit Card
543,164,263,2024-07-25,1,93.8,Cash
544,70,252,2024-07-05,3,91.07,Credit Card
545,21,268,2024-07-11,3,77.97,Credit Card
546,2,397,2024-03-01,1,45.16,Credit Card
547,107,197,2024-07-28,2,74.53,Credit Card
548,62,1,2024-06-11,1,56.41,Credit Card
549,176,250,2024-07-18,1,14.55,Credit Card
550,256,7,2024-04-06,1,10.92,Credit Card
551,59,51,2024-03-16,1,80.02,Cash
552,202,403,2024-03-02,1,67.87,Credit Card
553,175,137,2024-05-24,1,84.67,PayPal
554,274,96,2024-05-06,2,67.92,PayPal
555,22,383,2024-07-23,1,71.68,PayPal
556,226,243,2024-02-22,1,56.44,Credit Card
557,165,26,2024-06-02,1,16.0,PayPal
558,82,408,2024-07-29,2,52.51,Cash
559,302,48,2024-05-06,2,98.83,PayPal
560,267,52,2024-09-04,2,35.46,Cash
561,153,418,2024-04-28,1,98.91,PayPal
562,182,149,2024-08-06,1,13.59,Credit Card
563,302,413,2024-03-22,3,68.61,Credit Card
564,83,309,2024-09-17,1,51.6,PayPal
565,242,362,2024-08-13,1,45.83,Credit Card
566,234,38,2024-06-19,2,54.55,PayPal
567,108,124,2024-08-03,3,65.84,PayPal
568,11,216,2024-03-27,3,22.23,Credit Card
569,187,339,2024-03-18,3,27.13,PayPal
570,9,291,2024-01-21,1,26.41,PayPal
571,304,112,2024-10-09,3,37.49,Cash
572,16,334,2024-09-17,2,51.74,Cash
573,179,244,2024-05-17,1,33.34,Cash
574,185,425,2024-01-08,1,46.72,Cash
575,241,298,2024-06-02,1,69.63,PayPal
576,102,395,2024-08-04,2,61.27,Cash
577,117,395,2024-08-31,1,52.03,PayPal
578,297,452,2024-05-17,2,32.54,PayPal
579,205,417,2024-01-08,3,84.62,PayPal
